Average Max,Average Mean,Average Min,Average Variability,Centroid_Latitude,Centroid_Longitude,Number_Destination_Zones_in_Region,Region_Name,Time,Weekday
599.2857142857143,369.7142857142857,234.57142857142858,0.9418301836348731,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Fridays
824.4285714285714,522.1428571428571,341.14285714285717,1.0102243569701026,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Fridays
710.2857142857143,460.57142857142856,307.57142857142856,1.0678669661118665,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Fridays
601.8571428571429,388.0,257.85714285714283,1.059222118946566,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Fridays
588.7142857142857,381.57142857142856,254.71428571428572,1.0751542736683335,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Fridays
843.1428571428571,494.57142857142856,300.42857142857144,0.8618076389703095,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Fridays
610.1428571428571,372.42857142857144,237.14285714285714,0.9585930554268491,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Mondays
736.0,468.14285714285717,309.85714285714283,1.060035586220873,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Mondays
676.5714285714286,426.0,275.57142857142856,0.9798431605621907,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Mondays
591.5714285714286,379.7142857142857,250.28571428571428,1.029013301470289,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Mondays
680.0,388.2857142857143,225.71428571428572,0.8140079209799824,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Mondays
809.4285714285714,485.7142857142857,300.57142857142856,0.8976434398437222,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Mondays
556.8571428571429,354.57142857142856,230.42857142857142,0.9997357130215117,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Saturdays
693.2857142857143,438.7142857142857,288.57142857142856,1.0383183096579531,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Saturdays
654.7142857142857,419.0,277.0,1.0421009611030734,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Saturdays
600.7142857142857,383.57142857142856,252.42857142857142,1.043283659687682,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Saturdays
578.8571428571429,377.42857142857144,255.0,1.1004094696221534,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Saturdays
663.0,381.57142857142856,233.42857142857142,0.9268029215171821,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Saturdays
569.5714285714286,357.42857142857144,231.14285714285714,0.9955242916901271,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Sundays
624.0,401.2857142857143,266.7142857142857,1.0684340889847785,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Sundays
591.8571428571429,377.57142857142856,248.85714285714286,1.048587419533283,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Sundays
615.2857142857143,385.42857142857144,246.57142857142858,0.965736911107027,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Sundays
588.0,371.42857142857144,241.0,0.9877278688722396,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Sundays
678.1428571428571,393.42857142857144,237.14285714285714,0.8940039072430358,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Sundays
575.5714285714286,344.14285714285717,213.42857142857142,0.9016859546118621,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Thursdays
825.2857142857143,525.0,344.7142857142857,1.0249398674107286,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Thursdays
714.1428571428571,453.85714285714283,297.2857142857143,1.014247388613553,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Thursdays
611.2857142857143,386.85714285714283,250.71428571428572,1.0025111574727574,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Thursdays
571.0,375.57142857142856,254.0,1.1130973870304497,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Thursdays
912.0,532.7142857142857,323.85714285714283,0.8668698571922521,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Thursdays
580.8571428571429,360.0,230.71428571428572,0.9641322678140805,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Tuesdays
811.0,507.85714285714283,328.57142857142856,0.9975311168324694,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Tuesdays
641.5714285714286,420.85714285714283,283.57142857142856,1.1032753491259837,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Tuesdays
575.7142857142857,380.42857142857144,258.14285714285717,1.1182491076258343,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Tuesdays
568.1428571428571,364.14285714285717,239.0,1.027854408873257,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Tuesdays
892.5714285714286,514.5714285714286,308.14285714285717,0.8321929322893394,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Tuesdays
576.8571428571429,343.57142857142856,210.28571428571428,0.8709802682017594,38.89335969,-77.00886738,7,R1,12:00AM-02:00AM,Wednesdays
828.7142857142857,523.2857142857143,339.2857142857143,0.9974071057286216,38.89335969,-77.00886738,7,R1,04:00PM-06:00PM,Wednesdays
769.1428571428571,485.85714285714283,313.42857142857144,0.9775688042552063,38.89335969,-77.00886738,7,R1,06:00PM-08:00PM,Wednesdays
620.5714285714286,396.14285714285717,259.14285714285717,1.0103038245118432,38.89335969,-77.00886738,7,R1,08:00PM-10:00PM,Wednesdays
594.8571428571429,376.14285714285717,243.42857142857142,0.9871657907365281,38.89335969,-77.00886738,7,R1,10:00PM-12:00AM,Wednesdays
903.1428571428571,540.5714285714286,336.42857142857144,0.9060948239375074,38.89335969,-77.00886738,7,R1,07:00AM-09:00AM,Wednesdays
559.0,199.0,71.0,0.4077868852459016,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Fridays
865.0,312.0,112.0,0.41434262948207173,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Fridays
804.0,305.0,116.0,0.4433139534883721,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Fridays
677.0,259.0,99.0,0.44809688581314877,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Fridays
658.0,254.0,98.0,0.45357142857142857,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Fridays
746.0,240.0,77.0,0.35874439461883406,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Fridays
492.0,182.0,67.0,0.42823529411764705,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Mondays
694.0,263.0,99.0,0.44201680672268906,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Mondays
653.0,241.0,89.0,0.42730496453900707,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Mondays
571.0,215.0,81.0,0.4387755102040816,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Mondays
519.0,201.0,77.0,0.45475113122171945,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Mondays
764.0,242.0,77.0,0.3522561863173217,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Mondays
549.0,201.0,73.0,0.4222689075630252,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Saturdays
747.0,281.0,105.0,0.43769470404984423,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Saturdays
744.0,272.0,100.0,0.422360248447205,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Saturdays
668.0,254.0,96.0,0.44405594405594406,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Saturdays
704.0,267.0,101.0,0.4427860696517413,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Saturdays
571.0,178.0,55.0,0.3449612403100775,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Saturdays
575.0,213.0,79.0,0.42943548387096775,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Sundays
677.0,255.0,96.0,0.4388984509466437,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Sundays
550.0,205.0,76.0,0.43248945147679324,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Sundays
536.0,197.0,72.0,0.4245689655172414,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Sundays
514.0,188.0,69.0,0.42247191011235957,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Sundays
511.0,166.0,54.0,0.36323851203501095,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Sundays
497.0,201.0,81.0,0.4831730769230769,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Thursdays
923.0,331.0,118.0,0.4111801242236025,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Thursdays
778.0,298.0,114.0,0.44879518072289154,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Thursdays
608.0,234.0,90.0,0.4517374517374517,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Thursdays
592.0,228.0,88.0,0.4523809523809524,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Thursdays
835.0,258.0,79.0,0.3412698412698413,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Thursdays
455.0,180.0,71.0,0.46875,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Tuesdays
775.0,296.0,113.0,0.4471299093655589,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Tuesdays
687.0,258.0,97.0,0.43728813559322033,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Tuesdays
567.0,218.0,84.0,0.45134575569358176,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Tuesdays
552.0,217.0,85.0,0.46466809421841543,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Tuesdays
784.0,252.0,81.0,0.3584637268847795,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Tuesdays
515.0,192.0,71.0,0.43243243243243246,38.89787925,-77.02626283,1,R2,12:00AM-02:00AM,Wednesdays
855.0,321.0,121.0,0.4373297002724796,38.89787925,-77.02626283,1,R2,04:00PM-06:00PM,Wednesdays
868.0,320.0,118.0,0.4266666666666667,38.89787925,-77.02626283,1,R2,06:00PM-08:00PM,Wednesdays
665.0,246.0,91.0,0.42857142857142855,38.89787925,-77.02626283,1,R2,08:00PM-10:00PM,Wednesdays
616.0,232.0,87.0,0.43856332703213613,38.89787925,-77.02626283,1,R2,10:00PM-12:00AM,Wednesdays
836.0,260.0,80.0,0.3439153439153439,38.89787925,-77.02626283,1,R2,07:00AM-09:00AM,Wednesdays
571.3333333333334,256.0,118.0,0.5821177067349123,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Fridays
743.3333333333334,344.0,167.33333333333334,0.6265430199763035,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Fridays
643.0,310.0,157.0,0.6800862753086806,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Fridays
567.6666666666666,265.0,130.33333333333334,0.6449063729583738,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Fridays
572.0,273.6666666666667,137.66666666666666,0.6659282831547456,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Fridays
581.0,221.33333333333334,89.0,0.4737427461695695,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Fridays
543.3333333333334,227.0,100.0,0.5445485037167014,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Mondays
648.6666666666666,300.0,146.66666666666666,0.6379792589556675,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Mondays
575.6666666666666,275.0,140.33333333333334,0.6955504302593766,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Mondays
518.6666666666666,246.33333333333334,123.0,0.6624894009676293,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Mondays
502.6666666666667,233.0,114.66666666666667,0.6390688914478602,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Mondays
592.0,229.66666666666666,93.66666666666667,0.4753486779744624,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Mondays
596.3333333333334,257.0,116.33333333333333,0.5645996930916386,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Saturdays
536.0,255.66666666666666,128.0,0.6602059418497525,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Saturdays
527.6666666666666,248.33333333333334,123.33333333333333,0.6577898797915748,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Saturdays
518.0,246.66666666666666,124.33333333333333,0.6712989557585275,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Saturdays
585.3333333333334,279.6666666666667,140.66666666666666,0.6653237070534299,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Saturdays
456.3333333333333,183.0,79.33333333333333,0.5220595431532836,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Saturdays
623.6666666666666,266.3333333333333,119.33333333333333,0.5567487687946597,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Sundays
502.0,230.33333333333334,111.66666666666667,0.6269316001956995,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Sundays
473.3333333333333,215.66666666666666,104.66666666666667,0.6283122077063145,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Sundays
469.3333333333333,210.66666666666666,100.33333333333333,0.6075386761642355,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Sundays
512.6666666666666,218.0,98.33333333333333,0.558759196142854,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Sundays
404.6666666666667,166.66666666666666,74.0,0.5480110076018518,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Sundays
552.6666666666666,236.66666666666666,105.66666666666667,0.5515492374809147,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Thursdays
820.0,368.3333333333333,174.33333333333334,0.5995937982290508,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Thursdays
722.0,335.3333333333333,164.66666666666666,0.6490236655611544,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Thursdays
547.6666666666666,259.3333333333333,129.66666666666666,0.6670298552993722,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Thursdays
560.0,262.3333333333333,129.66666666666666,0.6517748072814662,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Thursdays
636.3333333333334,246.0,99.33333333333333,0.4727000864258937,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Thursdays
499.6666666666667,221.66666666666666,101.0,0.5699384115604884,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Tuesdays
778.6666666666666,352.0,167.66666666666666,0.6087109528435554,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Tuesdays
681.3333333333334,321.3333333333333,161.33333333333334,0.6708596432923453,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Tuesdays
538.3333333333334,252.33333333333334,124.66666666666667,0.6526449272423922,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Tuesdays
516.6666666666666,239.33333333333334,117.66666666666667,0.6415671663232915,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Tuesdays
615.0,233.33333333333334,94.66666666666667,0.4753677341832751,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Tuesdays
491.0,214.0,98.33333333333333,0.579736117995323,38.90510748,-77.03665252,3,R3,12:00AM-02:00AM,Wednesdays
861.3333333333334,394.0,188.66666666666666,0.6105315362857305,38.90510748,-77.03665252,3,R3,04:00PM-06:00PM,Wednesdays
744.3333333333334,352.3333333333333,174.66666666666666,0.6543580369945422,38.90510748,-77.03665252,3,R3,06:00PM-08:00PM,Wednesdays
553.6666666666666,265.0,133.33333333333334,0.6685559185559186,38.90510748,-77.03665252,3,R3,08:00PM-10:00PM,Wednesdays
544.3333333333334,255.33333333333334,126.33333333333333,0.6453886161434554,38.90510748,-77.03665252,3,R3,10:00PM-12:00AM,Wednesdays
601.0,233.33333333333334,96.0,0.48401513568657073,38.90510748,-77.03665252,3,R3,07:00AM-09:00AM,Wednesdays
567.0,195.0,67.0,0.39,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Fridays
680.0,255.0,96.0,0.4366438356164384,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Fridays
533.0,203.0,77.0,0.4451754385964912,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Fridays
523.0,184.0,64.0,0.4008714596949891,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Fridays
532.0,188.0,67.0,0.4043010752688172,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Fridays
719.0,256.0,91.0,0.40764331210191085,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Fridays
531.0,187.0,66.0,0.4021505376344086,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Mondays
653.0,234.0,84.0,0.4112478031634446,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Mondays
557.0,204.0,75.0,0.42323651452282157,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Mondays
539.0,185.0,63.0,0.38865546218487396,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Mondays
507.0,177.0,62.0,0.39775280898876403,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Mondays
714.0,247.0,85.0,0.39268680445151033,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Mondays
513.0,182.0,65.0,0.40625,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Saturdays
569.0,199.0,69.0,0.398,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Saturdays
538.0,188.0,65.0,0.3974630021141649,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Saturdays
534.0,183.0,62.0,0.3877118644067797,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Saturdays
550.0,193.0,68.0,0.4004149377593361,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Saturdays
512.0,193.0,73.0,0.4396355353075171,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Saturdays
550.0,197.0,70.0,0.41041666666666665,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Sundays
594.0,201.0,68.0,0.3821292775665399,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Sundays
515.0,180.0,63.0,0.39823008849557523,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Sundays
533.0,182.0,62.0,0.386411889596603,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Sundays
520.0,182.0,63.0,0.3982494529540481,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Sundays
521.0,200.0,77.0,0.45045045045045046,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Sundays
497.0,177.0,63.0,0.4078341013824885,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Thursdays
791.0,295.0,110.0,0.4331864904552129,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Thursdays
683.0,243.0,86.0,0.40703517587939697,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Thursdays
527.0,188.0,67.0,0.40869565217391307,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Thursdays
536.0,186.0,64.0,0.3940677966101695,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Thursdays
727.0,262.0,94.0,0.41390205371248023,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Thursdays
510.0,179.0,63.0,0.4004474272930649,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Tuesdays
668.0,252.0,95.0,0.4397905759162304,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Tuesdays
623.0,227.0,83.0,0.4203703703703704,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Tuesdays
521.0,181.0,63.0,0.3951965065502183,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Tuesdays
506.0,176.0,61.0,0.3955056179775281,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Tuesdays
687.0,245.0,87.0,0.4083333333333333,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Tuesdays
489.0,179.0,65.0,0.4221698113207547,38.90364609,-77.05208036,1,R4,12:00AM-02:00AM,Wednesdays
803.0,292.0,106.0,0.41893830703012913,38.90364609,-77.05208036,1,R4,04:00PM-06:00PM,Wednesdays
750.0,263.0,92.0,0.39969604863221886,38.90364609,-77.05208036,1,R4,06:00PM-08:00PM,Wednesdays
562.0,198.0,70.0,0.4024390243902439,38.90364609,-77.05208036,1,R4,08:00PM-10:00PM,Wednesdays
525.0,184.0,64.0,0.39913232104121477,38.90364609,-77.05208036,1,R4,10:00PM-12:00AM,Wednesdays
698.0,249.0,88.0,0.4081967213114754,38.90364609,-77.05208036,1,R4,07:00AM-09:00AM,Wednesdays
584.8333333333334,301.1666666666667,165.25,0.7318672754347887,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Fridays
691.3333333333334,381.8333333333333,222.25,0.7876892206618384,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Fridays
593.6666666666666,336.4166666666667,200.91666666666666,0.8606127484867988,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Fridays
514.25,302.0833333333333,187.91666666666666,0.92413082214841,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Fridays
560.25,318.6666666666667,190.91666666666666,0.8553691072635763,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Fridays
583.75,325.4166666666667,190.66666666666666,0.8279797491965506,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Fridays
533.1666666666666,277.5,153.0,0.7314162192315243,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Mondays
628.0,340.75,193.5,0.7600799772577194,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Mondays
524.8333333333334,300.1666666666667,181.0,0.8637075199835959,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Mondays
477.5,270.9166666666667,163.08333333333334,0.8678540111078806,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Mondays
455.75,259.5,157.08333333333334,0.8851804800614199,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Mondays
616.8333333333334,332.0833333333333,189.0,0.7804973269025575,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Mondays
655.1666666666666,344.9166666666667,193.5,0.7614512738915503,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Saturdays
574.4166666666666,315.8333333333333,183.33333333333334,0.8120998416228752,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Saturdays
534.4166666666666,314.75,196.25,0.9250720883896544,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Saturdays
544.5833333333334,315.0833333333333,192.0,0.8841478796952901,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Saturdays
602.6666666666666,340.5833333333333,203.41666666666666,0.836132964005809,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Saturdays
569.0833333333334,289.8333333333333,155.83333333333334,0.7090366082877503,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Saturdays
725.5833333333334,374.4166666666667,205.16666666666666,0.7271149318872115,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Sundays
538.5,311.5,191.5,0.9082381972552981,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Sundays
500.5833333333333,286.5,175.0,0.9011183870591579,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Sundays
504.75,280.25,165.66666666666666,0.8326397455407855,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Sundays
501.1666666666667,270.75,155.58333333333334,0.7906054586578772,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Sundays
489.0,263.4166666666667,151.41666666666666,0.802699457512628,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Sundays
472.9166666666667,256.8333333333333,147.91666666666666,0.8047362056634179,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Thursdays
687.5833333333334,385.5,226.5,0.8109883054807413,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Thursdays
599.5,343.0833333333333,207.66666666666666,0.8706752464456514,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Thursdays
501.25,288.75,175.75,0.8863598503998027,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Thursdays
503.25,282.3333333333333,167.58333333333334,0.8470536187399951,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Thursdays
602.8333333333334,332.3333333333333,192.5,0.8043362739955735,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Thursdays
532.75,269.5,143.33333333333334,0.6898771420931339,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Tuesdays
660.6666666666666,366.3333333333333,214.58333333333334,0.8141471783145001,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Tuesdays
548.6666666666666,318.4166666666667,195.08333333333334,0.8940525445544947,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Tuesdays
470.4166666666667,271.8333333333333,166.75,0.8989110925770455,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Tuesdays
445.1666666666667,253.0,153.16666666666666,0.8774209967221022,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Tuesdays
664.75,349.3333333333333,194.08333333333334,0.7864003880893753,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Tuesdays
493.8333333333333,255.75,139.16666666666666,0.7194204782386819,38.92196625,-77.04716763,12,R5,12:00AM-02:00AM,Wednesdays
707.8333333333334,384.4166666666667,219.25,0.7711838974913428,38.92196625,-77.04716763,12,R5,04:00PM-06:00PM,Wednesdays
623.4166666666666,352.75,209.08333333333334,0.8306363932722061,38.92196625,-77.04716763,12,R5,06:00PM-08:00PM,Wednesdays
566.25,310.9166666666667,180.25,0.8008997165790421,38.92196625,-77.04716763,12,R5,08:00PM-10:00PM,Wednesdays
503.3333333333333,282.6666666666667,168.0,0.8419990751531338,38.92196625,-77.04716763,12,R5,10:00PM-12:00AM,Wednesdays
657.9166666666666,349.5,194.25,0.7464675653452483,38.92196625,-77.04716763,12,R5,07:00AM-09:00AM,Wednesdays
